remoteId;published;modified;Titolo;"Titolo breve";Sottotitolo;Descrizione;Testo;Inizio;Termine;Durata;Quando;Orario;Dove;Location;Informazioni;Destinatari;Costi;Stato;Tipologia;Materia;"Tipo evento";Immagine;"Manifestazione collegata (numero)";"Manifestazione collegata (testo)";Manifestazione;Associazione;"Immagine correlata";Progressivo;Link;Comune;lat;lon;address;Fonte
pat_2533020;2014-05-11T00:00:00+02:00;2014-05-01T01:07:38+02:00;"Palazzi Aperti a Lavis e Giovo";;;;;2014-05-11T00:00:00+02:00;2014-05-11T00:00:00+02:00;;;;"Ritrovo c/o Municipio, Via Matteotti, 45, Lavis";;"
Note: Palazzi Aperti
Domenica 11 maggio ore 14.30
Passeggiata al Doss del Paion e visita alla Chiesetta di San Giorgio in collaborazione con il Comune di Giovo.
Escursione guidata a cura dellarch. Andrea Brugnara.
Ritrovo davanti al Municipio in Via Matteotti, 45 alle ore 14.30
InfoComune di Lavis, segreteria tel. 0461.248140Telefono: 0461/248140";;;;"Manifestazioni ed eventi";;;;0;;;;;;http://www.comunelavis.it;"Comune di Lavis";0;0;;
pat_2534772;2014-05-11T00:00:00+02:00;2014-05-08T01:03:12+02:00;"Ensemble Amarida";;;;;2014-05-11T00:00:00+02:00;2014-05-11T00:00:00+02:00;;;"ore 21.00";"Chiesa parrocchiale, , San Michele all'Adige";;"
Note: Festival di Musica Sacra
Ensemble Amarida
Martina Bortolotti soprano
Sylvia Rottensteiner mezzosoprano
Alexander Neubauer clarinetto
Othmar Trenner, direttore
W. A. Mozart: Ave Verum KV 618; F. Schubert: Salve Regina op. 153 
G. Deraco: Seelenessen&quot; (prima assoluta)
J. Pachelbel: Canone e Giga 
C. Galante: &quot;Geremia&quot;, cantata sacraIn collaborazione con Pro loco San Michele allAdigeTelefono: Info 0471/329121Altri organizzatori: Associazione Festival Musica Sacra";;;;"Musica classica";;;;0;;;;;;"http://www.festivalmusicasacra.it|Associazione Festival Musica Sacra";"Comune di San Michele all'Adige";0;0;;"Redazione Trentino Cultura"
pat_2533026;2014-05-10T00:00:00+02:00;2014-05-01T01:08:01+02:00;"Palazzi Aperti a San Michele";;;;;2014-05-10T00:00:00+02:00;2014-05-11T00:00:00+02:00;;;;"Museo degli Usi e Costumi e Chiesa agostiniana, via Mach, 1, San Michele all'Adige";;"
Note: Palazzi Aperti
Sabato 10 e domenica 11 maggio
MUSEO DEGLI USI E COSTUMI DELLA GENTE TRENTINA
Ingresso al Museo alla tariffa speciale di euro 1,00.
Orario: dalle 9.00 alle 12.30 e dalle 14.30 alle 18.00.
Inoltre, ore 15.30 visita guidata gratuita al Museo.
Ritrovo allingresso in Via Mach, 2
Info Museo degli Usi e Costumi della Gente Trentina
Daniela Finardi tel. 0461.650314
d.finardi@museosanmichele.it
CHIESA AGOSTINIANA SAN MICHELE ARCANGELO
Ore 17.00 visita alla Chiesa Agostiniana dedicata a San Michele Arcangelo, a cura della Pro Loco di San Michele allAdige, con accompagnamento musicale degli allievi della Scuola Musicale Il Diapason.
Ritrovo davanti alla chiesa
Info Pro Loco San Michele allAdige
chiedere di Fabio cell. 334.3525285
prolocosanmichele@gmail.com
**
Sabato 10 maggio ore 14.30
MUSEO DEGLI USI E COSTUMI DELLA GENTE TRENTINA: UN SALTO TRA I GIOCHI DI UNA VOLTA
Pomeriggio dedicato ai bambini che possono cimentarsi nei giochi da cortile di un tempo, realizzare piccoli giocattoli nei laboratori didattici e gustare dolci della tradizione locale, come le zirele. Il pomeriggio si conclude con uno spettacolo di burattini di Luciano Gottardi.
Ingresso al Museo alla tariffa speciale di euro 1,00.
Ingresso per i partecipanti ai laboratori euro 3,00(materiali inclusi)
Ritrovo allingresso del Museo in Via Mach, 2: ore 14.30 (è gradita la prenotazione)
Info e prenotazioni Museo degli Usi e Costumi della Gente Trentina
Daniela Finardi tel. 0461.650314d.finardi@museosanmichele.itTelefono: 0461/650955Altri organizzatori: Comune di San Michele all'Adige";;;;"Manifestazioni ed eventi";;;;0;;;;;;"http://www.museosanmichele.it|Comune di San Michele all'Adige";"Comune di San Michele all'Adige";0;0;;"Redazione Trentino Cultura"
pat_2532506;2014-05-10T00:00:00+02:00;2014-04-24T01:04:55+02:00;"Rio 2. Missione Amazzonia";;;;;2014-05-10T00:00:00+02:00;2014-05-11T00:00:00+02:00;;;"sabato ore 21.00
domenica ore 15.00 - 17.30";"Cinema S. Pietro, , Mezzolombardo";;"
Note: Brasile/Usa, 2014
Titolo originale: Rio 2
Genere: Animazione
Durata: 101'
Regia: Carlos SaldanhaIn RIO 2 troviamo Blu, Jewel e i loro tre bambini che vivono una fantastica vita domestica in quella magica città. Quando Jewel decide che i ragazzi devono imparare a vivere da veri uccelli, insiste affichè la famiglia si avventuri in Amazzonia. Mentre Blu cerca di andare d'accordo con i nuovi vicini, dovrà lottare contro il timore di perdere Jewel e i ragazzi, affascinati dal richiamo della natura.Telefono: 0461/420788 (Coordinamento Teatrale Trentino)Altri organizzatori: Coordinamento Teatrale Trentino - Comune di Mezzolombardo";;;;Cinema;;;;0;;;;;;"http://www.trentinospettacoli.it|Coordinamento Teatrale Trentino - Comune di Mezzolombardo";"Comune di Mezzolombardo";0;0;;"Redazione Trentino Cultura"
pat_2534698;2014-05-10T00:00:00+02:00;2014-05-07T01:06:22+02:00;"Un salto... tra i giochi di una volta ";;;;;2014-05-10T00:00:00+02:00;2014-05-10T00:00:00+02:00;;;"ore 14.30";"Museo degli Usi e Costumi della Gente Trentina, , San Michele all'Adige";;"
Note: Terza edizione di &quot;Un salto... tra i giochi di una volta&quot; 
Dalle 14:30 un pomeriggio dedicato a giochi, laboratori, golosità e burattini 
Sabato 10 maggio a partire dalle ore 14.30 si ripete per il terzo anno la proposta dei Servizi educativi del Museo degli Usi e Costumi della Gente Trentina di San Michele allAdige rivolta alle famiglie: un pomeriggio dedicato ai giochi di un tempo, arricchito da laboratori creativi e dalla dolcezza delle caramelle tradizionali trentine, le zirele. Liniziativa questanno cresce grazie ai laboratori creativi del gruppo Hobby Donna di Mezzocorona e alla collaborazione dei nonni della Pro Loco di Ronco accompagnati dagli esperti dellEcomuseo del Vanoi, nonché alla presenza del Parco Naturale Paneveggio e Pale di San Martino che porta lantico gioco de La Bolp.
Il pomeriggio si conclude con lo spettacolo di burattini La fata Morgana di e con Luciano Gottardi che ha inizio alle ore 17.00.
 
Programma:
 
ORE 14:30-17:00
Un salto... tra i giochi da cortile con i Servizi educativi del Museo, la Pro Loco di Ronco e lEcomuseo del Vanoi: varie tappe per provare i giochi che si facevano un tempo allaperto: trampoli, tiro ai pioli, lancio del cappello, gara dei tappi, portele, gioco dei sassi, soga,settimana, tiro ai ovi ...
 
Un salto... nei giochi da tavola di un tempo con il Parco Naturale Paneveggio e Pale di San Martino:
La bolp, antico gioco di origine nordica in cui si sfidano volpi e galline
 
Un salto... nei laboratori creativi con i Servizi educativi del Museo: laboratorio creativo per costruire allegre girandole colorate
 
Un salto... nella manualità con il gruppo Hobby Donna di Mezzocorona: mani in pasta per dare forma alla fantasia con Sara e Serena
 
Un salto... nella golosità con le zirele di Lorandi: angolo goloso dove assaggiare le tipiche caramelle artigianali del Trentino 
 
ORE 15:30 
 Visita guidata gratuita al Museo 
 
ORE 17:00
Un salto... nel teatro di figura con lo spettacolo di burattini La fata Morgana di e con Luciano Gottardi
 
Levento è inserito allinterno della manifestazione Palazzi Aperti 2014. 
 
Ingresso al Museo alla tariffa speciale di 1 . 
Ingresso per liniziativa 3  a partecipante (materiali inclusi). È gradita la prenotazione. Chiamare i Servizi educativi del Museo allo 0461 650314.Telefono: 0461/650314Fax: 0461/650703Altri organizzatori: Museo degli Usi e Costumi della Gente Trentina";;;;"Manifestazioni ed eventi";;;;0;;;;;;"http://www.museosanmichele.it|Museo degli Usi e Costumi della Gente Trentina";"Comune di San Michele all'Adige";0;0;;"Redazione Trentino Cultura"
bee68634a6b828350cab33f81753d27b;2014-05-09T18:00:00+02:00;2014-05-06T16:22:50+02:00;"Mezzocorona arte Maggio";"Mezzocorona arte Maggio";"Andirivieni Italia - Vaivèn Spagna.I colori di Alberto e le sculture di Inma Garcia Arribas.Mezzocorona- palazzo della vicina centro di documentazione sulla storia localeDal 9 al 18 Maggio 2014 - inaugurazione musicale Venerdi 9 Maggio alle ore 18.00";;"http://www.comunitarotaliana.tn.it/content/download/111286/2026377/2/Locandina mostra Garcia Arribas.pdf";2014-05-09T18:00:00+02:00;;;;;;interno;;;;;;;;/var/comunitarotaliana/storage/images/comunita-rotaliana-koenigsberg/guida-al-territorio/appuntamenti/mezzocorona-arte-maggio/2026392-2-ita-IT/Mezzocorona-arte-Maggio.jpg;0;;;;;;;;0;0;;
pat_2532608;2014-05-06T00:00:00+02:00;2014-04-25T01:00:59+02:00;"Corso di economia della casa";;;;;2014-05-06T00:00:00+02:00;2014-05-06T00:00:00+02:00;;;"ore 20.00";"Sala del Circolo Acli, Via Zanella, 3, Lavis";;"
Note: Scuola di Comunità
Cooperazione Trentina ed Acli Trentine, tramite il loro progetto Scuola di Comunità propongono ai giovani cittadini un corso di &quot;economia della casa per vivere in modo più sobrio alcune pratiche domestiche. Il percorso formativo, costruito in collaborazione con il Circolo Acli di Lavis, si snoda tra prove di autoproduzione e di corretta gestione dell'abitazione, recuperando alcuni saperi del passato e proponendo soluzioni nuove e attente alla sostenibilità delle nostre azioni. Dalla pratica dell'autoproduzione e dalla conoscenza di come funziona una casa può nascere una nuova consapevolezza di acquisto e di consumo.
Tra le lezioni teoriche, si parte con un incontro su Casa ed energia: semplici pratiche per meno sprechi e si affronteranno poi altri temi come i principi base per una sana alimentazione, il ciclo dei rifiuti e lincontro finale Insieme si può: prove di felicità quotidiana. I grandi cambiamenti iniziano con piccoli passi.
Tra gli incontri con approccio più pratico, invece, lautoproduzione dei detergenti per la casa, la cucina semplice per ottenere meno sprechi e meno avanzi, e la panificazione naturale con la pasta madre.
Gli incontri si svolgono tra aula e cucina ogni martedi, a partire da martedi 6 maggio 2014 presso la Sala del Circolo Acli di Lavis in Via Zanella 3, Lavis (Tn) dalle ore 20 alle 22:30 (alcuni appuntamenti fino alle 23).
Il programma completo è a disposizione su www.aclitrentine.it
Per la partecipazione è previsto un costo di 30 euro a persona per lintera durata del corso. Info ed iscrizioni entro lunedì 28 aprile alla seguente mail scuola.dicomunita@aclitrentine.it o al 0461 277277. ";;;;Convegno;;;;0;;;;;;http://www.aclitrentine.it;"Comune di Lavis";0;0;;
54ba14470530b74daa85778b0a596062;2014-05-05T08:00:00+02:00;2014-05-05T15:03:55+02:00;" Giovani cooperatori per la legalità";" Giovani cooperatori per la legalità";"Campi di volontariato e formazione sui terreni confiscati alla mafia.Da Lunedi 1 a Lunedi 8 Settembre 2014";;"http://www.comunitarotaliana.tn.it/content/download/110954/2022616/4/Locandina campi 2014.pdf";2014-05-05T08:00:00+02:00;;;;;;interno;;;;;;;;/var/comunitarotaliana/storage/images/comunita-rotaliana-koenigsberg/guida-al-territorio/appuntamenti/giovani-cooperatori-per-la-legalita/2022631-1-ita-IT/Giovani-cooperatori-per-la-legalita.jpg;;;;;;;;;0;0;;
pat_2540660;2014-05-05T00:00:00+02:00;2014-05-14T14:00:08+02:00;"Ecologica-mente Lavis: Mondo Bambino";;;;;2014-05-05T00:00:00+02:00;2014-06-06T00:00:00+02:00;;;;"Centro storico, , Lavis";;"
Note: La manifestazione di  MONDO BAMBINO 2014, fatta in collaborazione fra l'assessorato alla Cultura e l'assessorato all'Ambiente, pone la sua attenzione alla salvaguardia dellambiente sottolineando limportanza della raccolta differenziata dei rifiuti e del riciclo dei materiali.
Questo nellottica di un rispetto profondo nel confronto dei nostri bambini, i cittadini di domani, che hanno diritto di vivere bene, in un mondo incontaminato e ancora pulito.
Aspetto molto importante è quindi conoscere bene la separazione dei rifiuti per permettere una raccolta separata degli stessi, al fine di recuperare tutti i materiali che possono essere usati nuovamente, dopo un processo di sterilizzazione e trasformazione. Questo fatto ha anche un risvolto economico molto importante,che permette anche dei guadagni, ma soprattutto risparmia luso e quindi la distruzione di molte materie prime esistenti in natura.
5-25 MAGGIO
MOSTRA PIÙ O MENO RIFIUTI
A cura di Ass. Provinciale Protezione Ambiente
Presso Palazzo de Maffei
RISERVATA AGLI ALUNNI DELLE SCUOLE
IL SOLO 25 MAGGIO APERTA A TUTTI
Con Orario: 9.00-12.00
Visita guidata alle 9.00 e alle 10.15 senza prenotazione
*
10 MAGGIO
SAGGIO DI DANZA BALLIAMO LA DIFFERENZIATA
A cura Ass. Petite Danseuse
Presso lAuditorium Comunale Ore 18.00
*
17 MAGGIO
RI-CICLETTATA ECOLOGICA
Nel paese e sulla pista ciclabile con visita ad ASIA.
Durante il tragitto è prevista una sosta-rinfresco
A cura di Lavisaperta-Vivilavis
Ritrovo in Piazza Loreto ore 14.00
Preiscrizioni entro il 12 maggio chiamando il numero 0461-248140
LABORATORIO DI CREATIVITA:
RICICLIAMO CON CARTA E PLASTICA
A cura Gruppo Missionario e Oratorio di Lavis
Presso lOratorio di Lavis
dalle ore 15.30 alle ore 17.30
*
23 MAGGIO
PROGETTO BIMBAMBULANZA
A cura di Croce Rossa Italiana - gruppo di Lavis
Presso la Scuola Elementare Grazioli
Ore 13.30
PRESENTAZIONE DELLA GUIDA E DEL VIDEO LAVIS, PASSAGGI E PENSIERI
A cura dellIst. Comprensivo di Lavis, Alunni e insegnanti dellle classi VC Sp e IIC,IIE Ddpg
Presso lAnfiteatro Parco Urbano Ore 20.30
*
24 MAGGIO
PULIAMO IL MONDO: LIBERIAMO IL TERRITORIO DAI RIFIUTI!
A cura del Comune, Gruppo Scout Lavis, ASIA, I.C. Lavis
APERTO A TUTTI
Presso via Matteotti Ore 8.30
SCIVOLANDO TRA LE DITA 
LABORATORIO SENSORIALE CON LA SABBIA
A cura di Città Futura
Presso lAsilo Nido di Pressano dalle ore 9.00 alle ore 12.00
LABORATORIO DI FOTOGRAFIA PER BAMBINI DAI 6 AI 12 ANNI (max 10 iscritti)
Iscrizioni: Barbara 339.4631251
A cura di Grazioland
Presso il Parco Urbano Ore 10.30
CACCIA AL TESORO
A cura di LaVis-ion, C.R.C.S.D. Paganella,
Ass. Culturale Lavisana, Sez. Giovanile locale Croce Rossa Italiana
Presso il Centro Storico Ore 14.00
LABORATORIO DI CUCINA DEL RICICLO
A cura del Centro Diurno A.P.P.M. Onlus
Presso il Centro Diurno A.P..P.M. di via Clementi, 50
dalle ore 14.30 alle ore 16.30
CICLOFFICINA
A cura degli aggiustabici dellI.C. Lavis e
Gira la Ruota della Coop. Kaleidoscopio
Presso via Matteotti Ore 14.30
GIMCANA PER BAMBINI
A cura del Team Pedale Vittoria
Presso via Matteotti Ore 16.00
MUSICAL MATILDA
MUSICAL IN LINGUA INGLESE
A cura dellIstituto Comprensivo di Cembra
Presso lAnfiteatro del Parco Urbano Ore 20.30
Ingresso euro 5,00(In caso di maltempo la manifestazione sarà annullata)Telefono: 0461/248142
Info: 25 MAGGIO
MERCATINO DEI LIBRI DELLA BIBLIOTECA COMUNALE
A cura della Biblioteca Comunale e Centro Giovani Point
Presso l Atrio della Biblioteca Dalle ore 9.00 alle ore 12.00 e dalle ore 14.00 alle ore 18.00
 PRIMO SOCCORSO ECOLOGICO
Animazione con i clown dottori e con i ragazzi dellarea giovanile che presenteranno una dimostrazione
A cura di Croce Rossa Italiana - gruppo di Lavis
Presso via Matteotti. Dalle ore 9.00 alle ore 18.00
TORNEO DI CALCIOBALILLA A COPPIE
Info e regolamento:
Preiscrizioni: A cura di Vivilavis
Presso la Piazzetta degli Alpini Dalle ore 9.00 alle 12.00
www.vivilavis.blogspot.com
vivilavis@gmail.com
I BURATTINI RICICLINI
Laboratorio per bambini
A cura di Ass. Teatrale Iride
Presso via Matteotti Dalle ore 9.30 alle ore 11.00
DISTRIBUZIONE LIBRI USATI
A cura del Gruppo Speleo
Presso Speleo Volt (via Matteotti) Dalle ore 9.00 alle 12.00 e dalle 14.00 alle 18.00
LACQUA CHE BERREMO
PROIEZIONE FILMATI 3D
A cura del Gruppo Speleo
Presso Speleo Volt (via Matteotti) Dalle ore 9.00 alle 12.00 e dalle 14.00 alle 18.00
MERCATO HOBBISTICO
A cura del Comune di Lavis
Presso via Matteotti Dalle ore 9.00 alle 18.00
PROVA IL BASKET
Paganella Basket dà a possibilità di provare uno sport sano e pulito per piccoli e grandi
A cura del C.R.C.S.D. Paganella
Presso via Matteotti Dalle ore 9.00 alle 12.00
VIENI A CONOSCERE IL MONDO DEI PONY E DEI CAVALLI
A cura di Amici dei Pony
Presso via Matteotti Dalle ore 10.00 alle 18.00
LA FATA MORGANA
Spettacolo di burattini con Luciano Gottardi
A cura del Comune
Presso il Parco Urbano Ore 11.15
PUNTO DI RISTORO
A cura del Gruppo Speleo e gestori bar Parco Urbano.
Presso il Parco urbano Dalle ore 12.00
MINIMARKET DEI GIOCHI
Iscrizioni entro il 15 maggio
Regolamento su www.comunelavis.it
A cura del Comune di Lavis
Presso la Piazzetta degli Alpini Dalle ore 14.00 alle ore 18.00
BELLE BELLE BORSE
Decorare borse in stoffa per una spesa allegra ed ecologica
A cura del Comune e Consolida
Presso via Matteotti Dalle ore 14.00 alle ore 17.00
ECO-TOMBOLA: VINCERE LA SFIDA CON I RIFIUTI
Gioco a premi per bambini e ragazzi
A cura di Vivilavis
Presso via Matteotti Dalle ore 14.30 alle ore 17.30
LUDOBUS
Ludoteca viaggiante per bambini dai 3 ai ... 100 anni
A cura del Comune e Ass. Nexus Culture
Presso via Matteotti Dalle ore 15.00 alle ore 17.00
*
30 MAGGIO
LABORATORIO NATURA AMICA MIA
A cura dellAsilo Infantile di Pressano
Presso lAsilo di Pressano Ore 10.00
SCARPETTA DOVE VAI SE IL RICICLO NON LO FAI
Spettacolo di fine progetto dei venerdì di Pressano
A cura del Centro Diurno A.P.P.M. Onlus
in collaborazione con lIst. Comprensivo di Lavis e il Comune
Presso lOratorio dei Padri Canossiani di Lavis Ore 16.00
*
31 MAGGIO
UNA MATTINA ALLA SCUOLA MATERNA
A cura della Scuola Materna di Lavis
Presso la Scuola Materna .
(In caso di maltempo Sabato 7 giugno)
Dalle ore 9.30 alle ore 12.30
GIRO DI STRUMENTI
PRESENTAZIONE STRUMENTI MUSICALI
A cura del Gruppo Strumentale Giovanile di Lavis
Presso lEx Panificio - Piazza Loreto Dalle ore 14.00 alle ore 17.00
*
5 GIUGNO
SAGGIO MUSICALE
Saggio del gruppo di avviamento e del gruppo di classe strumento
A cura del Gruppo Strumentale Giovanile di Lavis
Presso il Palazzo de Maffei Ore 17.00
*
6 GIUGNO
REVOLUTION
Riciclo, rivoluzione, evoluzione. Quando la danza, il video e le arti performative incontrano lambiente
A cura dellA.S.D. GDS Ritmomisto
Presso il Palavis Ore 20.00
**
PASSEGGIATA ECOLOGICA
A cura dellOratorio di PressanoIn data da definireAltri organizzatori: Comune di Lavis";;;;"Manifestazioni ed eventi";;;;0;;;;;;"http://www.comunelavis.it|Comune di Lavis";"Comune di Lavis";0;0;;
pat_2532505;2014-05-03T00:00:00+02:00;2014-04-24T01:04:15+02:00;"The Amazing Spider-Man 2. Il potere di Electro";;;;;2014-05-03T00:00:00+02:00;2014-05-04T00:00:00+02:00;;;"giovedì e sabato ore 21.00
domenica ore 17.00";"Cinema S. Pietro, , Mezzolombardo";;"
Note: Usa, 2014
Titolo originale: The Amazing Spider-Man 2
Genere: AzioneDurata: 142'
Regia: Marc Webb
Cast: Andrew Garfield, Emma Stone, Jamie Foxx, Dane DeHaan, Campbell ScottPer Peter Parker (Andrew Garfield) la vita è impegnativa: tra eliminare i cattivi nelle vesti di Spider-Man e passare del tempo con la persona che ama, Gwen (Emma Stone), la cerimonia del diploma non rischia di arrivare troppo presto. Peter non ha dimenticato la promessa fatta al padre di Gwen (di proteggerla stando lontano) ma questa è una promessa che non riesce a mantenere. Le cose cambieranno per Peter quando un nuovo cattivo, Electro (Jamie Foxx), emerge e un vecchio amico, Harry Osborn (Dane DeHaan), ritorna, e Peter scopre nuovi indizi sul suo passato.Telefono: 0461/420788 (Coordinamento Teatrale Trentino)Altri organizzatori: Coordinamento Teatrale Trentino - Comune di Mezzolombardo";;;;Cinema;;;;0;;;;;;"http://www.trentinospettacoli.it|Coordinamento Teatrale Trentino - Comune di Mezzolombardo";"Comune di Mezzolombardo";0;0;;"Redazione Trentino Cultura"
