sport,name,startDate,address,municipality,organization,guests
Alpinismo,"LIBRI DI SPORT: LA VETTA DELLA VITA
Libri di sport",2024-10-10 17:00:00,"Palazzo Geremia, Via Rodolfo Belenzani 20","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Matteo Della Bordella
Alpinismo,GAZZA CAF,2024-10-11 09:30:00,"Palazzo Benvenuti, Via Rodolfo Belenzani 12","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Davide Magnini
Alpinismo,ANDREA LANFRI: SENZA LIMITI,2024-10-11 15:00:00,"Piazza Santa Maria Maggiore, Piazza Santa Maria Maggiore","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Andrea Lanfri
Alpinismo,CATHERINE DESTIVELLE: UNA VITA IN VERTICALE,2024-10-12 10:00:00,Palazzo della Regione,"Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Catherine Destivelle
Alpinismo,DENIS URUBKO: COLPEVOLE D'ALPINISMO,2024-10-12 12:30:00,"Sala Depero, Piazza Dante 15","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Denis Urubko
Apnea,VALENTINA CAFOLLA: APNEA GLACIALE,2024-10-12 18:00:00,"Palazzo Geremia, Via Rodolfo Belenzani 20","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Valentina Cafolla
Arrampicata,MATTEO ZURLONI: SPEED(Y) GONZALES,2024-10-10 15:00:00,"Piazza Santa Maria Maggiore, Piazza Santa Maria Maggiore","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Matteo Zurloni
Arrampicata,ALESSANDRO COLOMBO: TAGLIATO PER VIVERE,2024-10-12 15:00:00,"Piazza Santa Maria Maggiore, Piazza Santa Maria Maggiore","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Alessandro Colombo
Arti Marziali,"ALICE BELLANDI: PARIGI, MON AMOUR",2024-10-10 15:30:00,"Filarmonica, Via Giuseppe Verdi 30","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Alice Bellandi
Arti Marziali,GIOCHI DI SQUADRA,2024-10-12 10:30:00,"Sala Depero, Piazza Dante 15","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Simone Alessio, Monica Contrafatto, Mattia Furlani"
Atletica,GAZZA CAF,2024-10-10 09:30:00,"Palazzo Benvenuti, Via Rodolfo Belenzani 12","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Yeman Crippa, Christian Merli"
Atletica,DALLE OLIMPIADI ALLA MARATONA 42.195 METRI DI EMOZIONI E SOLIDARIET,2024-10-11 11:00:00,"Filarmonica, Via Giuseppe Verdi 30","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Stefano Baldini, Paolo Bellino, Stefano Mei, Chiara Nizzola, Claudia Rocchi"
Atletica,"GANESHAMOORTHY, LEGNANTE E TAPIA LANCI DORO",2024-10-11 12:00:00,Palazzo della Regione,"Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Rigivan Ganeshamoorphy, Assunta Legnante, Oney Tapia"
Atletica,BATTOCLETTI E DORIO: NATE PER CORRERE,2024-10-11 14:00:00,"Filarmonica, Via Giuseppe Verdi 30","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Nadia Battocletti, Gabriella Dorio"
Atletica,CARL LEWIS: IL FIGLIO DEL VENTO,2024-10-11 21:00:00,"Auditorium Santa Chiara, Via S. Croce 67","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Carl Lewis
Atletica,GIOCHI DI SQUADRA,2024-10-12 10:30:00,"Sala Depero, Piazza Dante 15","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Simone Alessio, Monica Contrafatto, Mattia Furlani"
Atletica,MATTIA FURLANI: SALTO NEL FUTURO,2024-10-12 12:30:00,"Filarmonica, Via Giuseppe Verdi 30","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,Mattia Furlani
Atletica,SIMONELLI E OTTOZ: OLTRE L'OSTACOLO,2024-10-12 19:00:00,Palazzo della Regione,"Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Eddy Ottoz, Lorenzo Simonelli"
Atletica,"BEBE VIO GRANDIS PARIS, JE TAIME!",2024-10-13 10:00:00,"Teatro Sociale, Via Paolo Oss-Mazzurana 19","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Vittoria Bianco, Giuliana Chiara Filippi, Alessandro Sbuelz, Elisa Spediacci, Bebe Vio Grandis"
Atletica,DIAZ E DONATO: TRIPLO SOGNO,2024-10-13 11:30:00,"Sala Depero, Piazza Dante 15","Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Andy Diaz, Fabrizio Donato"
Atletica,"CAIRONI, CONTRAFATTO E SABATINI: FRECCE TRICOLORI",2024-10-13 12:30:00,Palazzo della Regione,"Trento, TN",La Gazzetta dello Sport e Trentino Marketing,"Martina Caironi, Monica Contrafatto, Ambra Sabatini"
